Time,Latitude,Longitude,GPSAltitude,Speed,Pressure,Temperature,Altitude
170322_17564900,46.244275,20.157833,0.00,0.31,1021.79,19.03,-109.78
170322_17564900,46.244275,20.157833,0.00,0.31,1021.80,19.01,-109.80
170322_17564900,46.244275,20.157833,153.70,0.31,1021.80,18.99,-109.81
170322_17565200,46.244260,20.157799,146.40,1.37,1021.79,18.97,-109.78
170322_17565300,46.244244,20.157791,141.20,0.70,1021.80,18.95,-109.82
170322_17565400,46.244235,20.157790,139.30,0.96,1021.80,18.93,-109.83
170322_17565500,46.244224,20.157791,137.10,0.67,1021.80,18.92,-109.84
170322_17565600,46.244217,20.157797,134.50,0.39,1021.80,18.90,-109.80
170322_17565700,46.244212,20.157799,132.60,0.46,1021.80,18.88,-109.81
170322_17565800,46.244202,20.157803,130.30,0.07,1021.80,18.87,-109.82
170322_17565900,46.244194,20.157806,128.40,0.17,1021.80,18.85,-109.79
170322_17570000,46.244186,20.157810,126.70,0.24,1021.80,18.83,-109.81
170322_17570100,46.244177,20.157812,125.10,0.31,1021.80,18.82,-109.83
170322_17570200,46.244168,20.157812,124.20,0.50,1021.80,18.81,-109.83
170322_17570300,46.244159,20.157812,123.20,0.52,1021.80,18.79,-109.82
170322_17570400,46.244151,20.157809,122.80,0.07,1021.80,18.78,-109.79
170322_17570500,46.244145,20.157810,122.10,0.07,1021.80,18.78,-109.85
170322_17570600,46.244141,20.157813,121.40,0.04,1021.80,18.77,-109.82
170322_17570700,46.244138,20.157815,120.70,0.11,1021.80,18.76,-109.84
170322_17570800,46.244136,20.157817,120.10,0.09,1021.80,18.75,-109.86
170322_17570900,46.244134,20.157820,119.30,0.22,1021.81,18.74,-109.87
170322_17571000,46.244132,20.157822,118.60,0.19,1021.80,18.74,-109.85
170322_17571100,46.244131,20.157825,117.90,0.11,1021.81,18.73,-109.88
170322_17571200,46.244131,20.157828,117.30,0.06,1021.80,18.72,-109.85
170322_17571300,46.244130,20.157831,116.60,0.22,1021.80,18.72,-109.86
170322_17571400,46.244129,20.157832,116.00,0.28,1021.80,18.71,-109.84
170322_17571500,46.244129,20.157834,115.60,0.06,1021.80,18.70,-109.82
170322_17571600,46.244128,20.157834,115.10,0.09,1021.80,18.70,-109.85
170322_17571700,46.244127,20.157837,114.50,0.17,1021.80,18.69,-109.86
170322_17571800,46.244126,20.157838,114.00,0.07,1021.80,18.68,-109.86
170322_17571900,46.244126,20.157841,113.30,0.17,1021.81,18.68,-109.89
170322_17572000,46.244124,20.157842,112.70,0.11,1021.81,18.67,-109.89
170322_17572100,46.244123,20.157844,112.00,0.30,1021.81,18.67,-109.95
170322_17572200,46.244122,20.157845,111.50,0.11,1021.81,18.66,-109.93
170322_17572300,46.244121,20.157846,110.90,0.07,1021.81,18.65,-109.94
170322_17572400,46.244120,20.157847,110.30,0.06,1021.81,18.64,-109.94
170322_17572500,46.244119,20.157849,109.60,0.20,1021.82,18.63,-109.99
170322_17572600,46.244119,20.157854,108.40,0.11,1021.82,18.63,-109.99
170322_17572700,46.244119,20.157858,107.50,0.09,1021.82,18.62,-110.00
170322_17572800,46.244118,20.157859,107.10,0.00,1021.82,18.61,-110.01
170322_17572900,46.244118,20.157859,107.00,0.11,1021.82,18.60,-109.98
170322_17573000,46.244118,20.157858,107.00,0.15,1021.82,18.59,-109.99
170322_17573100,46.244118,20.157857,107.00,0.13,1021.82,18.58,-110.00
170322_17573200,46.244117,20.157856,107.10,0.19,1021.82,18.57,-109.98
170322_17573300,46.244118,20.157856,107.20,0.20,1021.82,18.56,-109.98
170322_17573400,46.244119,20.157856,107.20,0.15,1021.82,18.55,-109.99
170322_17573500,46.244119,20.157856,107.40,0.04,1021.82,18.54,-109.99
170322_17573600,46.244119,20.157856,107.80,0.22,1021.82,18.53,-110.01
170322_17573700,46.244118,20.157854,108.20,0.57,1021.82,18.52,-110.02
170322_17573800,46.244118,20.157851,108.50,2.33,1021.82,18.51,-109.98
170322_17573900,46.244118,20.157859,108.80,1.87,1021.81,18.49,-109.94
170322_17574000,46.244124,20.157868,108.70,1.46,1021.81,18.48,-109.93
170322_17574100,46.244128,20.157870,108.60,0.74,1021.81,18.47,-109.91
170322_17574200,46.244140,20.157879,108.30,4.32,1021.80,18.45,-109.84
170322_17574300,46.244158,20.157913,107.90,3.59,1021.79,18.44,-109.78
170322_17574400,46.244172,20.157941,107.90,1.94,1021.80,18.43,-109.80
170322_17574500,46.244181,20.157962,105.50,1.56,1021.79,18.42,-109.78
170322_17574600,46.244189,20.157974,104.50,1.31,1021.79,18.41,-109.78
170322_17574700,46.244198,20.157989,103.70,1.39,1021.79,18.40,-109.76
170322_17574800,46.244206,20.158004,103.10,0.02,1021.79,18.39,-109.76
170322_17574900,46.244212,20.158015,102.40,0.06,1021.79,18.38,-109.77
170322_17575000,46.244217,20.158023,102.20,0.13,1021.79,18.37,-109.73
170322_17575100,46.244221,20.158030,102.20,0.28,1021.78,18.36,-109.70
170322_17575200,46.244223,20.158040,101.10,2.72,1021.79,18.34,-109.72
170322_17575300,46.244228,20.158052,101.10,3.56,1021.78,18.33,-109.70
170322_17575400,46.244235,20.158067,101.10,4.61,1021.78,18.32,-109.69
170322_17575500,46.244244,20.158082,101.10,3.57,1021.79,18.32,-109.72
170322_17575600,46.244250,20.158093,101.10,3.44,1021.79,18.30,-109.72
170322_17575700,46.244259,20.158102,101.10,4.33,1021.79,18.30,-109.74
170322_17575800,46.244271,20.158108,101.10,5.22,1021.79,18.29,-109.71
170322_17575900,46.244282,20.158112,101.10,4.63,1021.79,18.28,-109.75
170322_17580000,46.244293,20.158117,97.80,4.39,1021.79,18.26,-109.75
170322_17580100,46.244304,20.158122,97.80,4.50,1021.79,18.26,-109.75
170322_17580200,46.244316,20.158127,97.80,4.52,1021.79,18.25,-109.75
170322_17580300,46.244328,20.158136,97.80,4.39,1021.79,18.24,-109.76
170322_17580400,46.244337,20.158141,97.40,4.02,1021.79,18.23,-109.76
170322_17580500,46.244348,20.158147,97.40,4.65,1021.80,18.22,-109.79
170322_17580600,46.244358,20.158154,96.90,4.09,1021.79,18.21,-109.78
170322_17580700,46.244365,20.158161,96.90,4.17,1021.79,18.19,-109.78
170322_17580800,46.244372,20.158168,97.20,4.41,1021.79,18.18,-109.77
170322_17580900,46.244381,20.158177,97.20,4.07,1021.80,18.17,-109.79
170322_17581000,46.244391,20.158182,97.60,4.32,1021.79,18.16,-109.78
170322_17581100,46.244402,20.158185,97.60,4.67,1021.79,18.15,-109.77
170322_17581200,46.244413,20.158189,97.70,4.70,1021.79,18.14,-109.76
170322_17581300,46.244420,20.158192,97.70,3.35,1021.79,18.13,-109.76
170322_17581400,46.244428,20.158195,98.50,3.74,1021.80,18.12,-109.79
170322_17581500,46.244436,20.158198,98.50,3.44,1021.80,18.10,-109.80
170322_17581600,46.244443,20.158203,98.90,3.65,1021.80,18.09,-109.82
170322_17581700,46.244451,20.158209,98.90,3.67,1021.79,18.08,-109.77
170322_17581800,46.244459,20.158214,99.80,3.78,1021.79,18.07,-109.74
170322_17581900,46.244468,20.158218,99.80,3.82,1021.79,18.06,-109.77
170322_17582000,46.244479,20.158223,99.90,4.82,1021.79,18.04,-109.71
170322_17582100,46.244488,20.158228,99.90,4.06,1021.79,18.03,-109.73
170322_17582200,46.244492,20.158238,101.60,3.28,1021.79,18.02,-109.73
170322_17582300,46.244502,20.158247,101.60,3.63,1021.79,18.01,-109.76
170322_17582400,46.244508,20.158254,101.60,3.37,1021.79,18.00,-109.77
170322_17582500,46.244520,20.158259,101.60,4.54,1021.79,17.98,-109.76
170322_17582600,46.244528,20.158265,102.00,3.61,1021.79,17.97,-109.78
170322_17582700,46.244535,20.158271,102.00,2.72,1021.79,17.96,-109.76
170322_17582800,46.244544,20.158274,102.60,3.52,1021.79,17.95,-109.76
170322_17582900,46.244552,20.158273,102.60,2.50,1021.79,17.93,-109.75
170322_17583000,46.244558,20.158279,103.10,3.07,1021.79,17.92,-109.77
170322_17583100,46.244572,20.158281,103.10,4.04,1021.80,17.91,-109.80
170322_17583200,46.244583,20.158279,103.10,3.76,1021.79,17.90,-109.76
170322_17583300,46.244595,20.158278,103.10,4.00,1021.79,17.89,-109.77
170322_17583400,46.244604,20.158278,103.50,2.39,1021.80,17.88,-109.81
170322_17583500,46.244614,20.158284,103.50,4.82,1021.79,17.86,-109.78
170322_17583600,46.244626,20.158294,103.50,5.35,1021.79,17.85,-109.73
170322_17583700,46.244642,20.158300,103.50,5.52,1021.79,17.83,-109.71
170322_17583800,46.244659,20.158308,103.50,5.28,1021.79,17.82,-109.74
170322_17583900,46.244669,20.158316,103.50,4.30,1021.78,17.81,-109.70
170322_17584000,46.244682,20.158323,103.50,4.83,1021.79,17.80,-109.70
170322_17584100,46.244695,20.158328,103.50,4.91,1021.78,17.79,-109.69
170322_17584200,46.244704,20.158333,103.50,3.46,1021.78,17.77,-109.66
170322_17584300,46.244713,20.158339,103.50,3.48,1021.78,17.76,-109.67
170322_17584400,46.244724,20.158343,103.50,4.87,1021.78,17.74,-109.62
170322_17584500,46.244737,20.158352,103.50,5.15,1021.78,17.73,-109.62
170322_17584600,46.244749,20.158358,103.50,4.04,1021.77,17.72,-109.61
170322_17584700,46.244760,20.158363,103.50,3.93,1021.77,17.70,-109.58
170322_17584800,46.244772,20.158366,103.50,3.69,1021.77,17.69,-109.58
170322_17584900,46.244783,20.158373,103.50,4.17,1021.77,17.68,-109.58
170322_17585000,46.244796,20.158380,103.50,4.48,1021.76,17.66,-109.51
170322_17585100,46.244807,20.158384,103.50,3.63,1021.76,17.65,-109.50
170322_17585200,46.244820,20.158386,103.50,4.48,1021.76,17.63,-109.47
170322_17585300,46.244833,20.158390,103.50,4.50,1021.76,17.61,-109.47
170322_17585400,46.244845,20.158396,103.50,4.78,1021.75,17.60,-109.45
170322_17585500,46.244858,20.158400,103.50,4.41,1021.75,17.58,-109.44
170322_17585600,46.244867,20.158401,103.50,3.11,1021.75,17.57,-109.40
170322_17585700,46.244877,20.158403,103.50,3.98,1021.75,17.55,-109.42
170322_17585800,46.244887,20.158407,103.50,4.41,1021.74,17.54,-109.37
170322_17585900,46.244901,20.158409,103.50,4.93,1021.74,17.52,-109.37
170322_17590000,46.244914,20.158414,103.50,4.44,1021.74,17.51,-109.32
170322_17590100,46.244925,20.158417,103.50,4.07,1021.74,17.49,-109.31
170322_17590200,46.244937,20.158421,103.50,4.13,1021.74,17.48,-109.32
170322_17590300,46.244949,20.158425,103.50,4.30,1021.74,17.46,-109.31
170322_17590400,46.244960,20.158428,103.50,4.33,1021.74,17.45,-109.30
170322_17590500,46.244972,20.158432,103.50,4.22,1021.74,17.43,-109.34
170322_17590600,46.244987,20.158438,103.50,5.30,1021.74,17.42,-109.36
170322_17590700,46.244998,20.158441,103.50,4.85,1021.75,17.40,-109.41
170322_17590800,46.245010,20.158441,103.50,5.20,1021.75,17.38,-109.44
170322_17590900,46.245019,20.158435,103.50,4.57,1021.76,17.37,-109.48
170322_17591000,46.245028,20.158426,103.50,4.22,1021.76,17.35,-109.49
170322_17591100,46.245038,20.158421,103.50,4.69,1021.76,17.34,-109.51
170322_17591200,46.245049,20.158405,103.50,4.70,1021.76,17.33,-109.52
170322_17591300,46.245059,20.158388,103.50,4.44,1021.77,17.31,-109.55
170322_17591400,46.245066,20.158374,103.50,5.04,1021.77,17.29,-109.54
170322_17591500,46.245072,20.158358,103.50,4.70,1021.77,17.28,-109.55
170322_17591600,46.245077,20.158345,103.50,4.28,1021.77,17.26,-109.54
170322_17591700,46.245083,20.158329,103.50,4.85,1021.76,17.25,-109.53
170322_17591800,46.245089,20.158317,103.50,4.50,1021.77,17.23,-109.54
170322_17591900,46.245095,20.158304,103.50,4.89,1021.77,17.22,-109.54
170322_17592000,46.245103,20.158290,103.50,4.98,1021.77,17.21,-109.57
170322_17592100,46.245110,20.158276,103.50,3.93,1021.77,17.19,-109.56
170322_17592200,46.245116,20.158268,103.50,2.80,1021.77,17.17,-109.58
170322_17592300,46.245121,20.158263,103.50,2.04,1021.77,17.15,-109.61
170322_17592400,46.245123,20.158256,103.50,1.98,1021.77,17.13,-109.61
170322_17592500,46.245123,20.158255,103.50,0.61,1021.77,17.12,-109.60
170322_17592600,46.245129,20.158236,103.50,4.65,1021.77,17.10,-109.61
170322_17592700,46.245135,20.158220,103.50,4.37,1021.78,17.08,-109.62
170322_17592800,46.245143,20.158204,103.50,4.83,1021.77,17.06,-109.59
170322_17592900,46.245147,20.158192,103.50,2.76,1021.77,17.03,-109.59
170322_17593000,46.245148,20.158189,96.50,1.09,1021.77,17.01,-109.56
170322_17593100,46.245149,20.158184,96.50,1.28,1021.77,16.99,-109.54
170322_17593200,46.245149,20.158176,96.50,0.81,1021.76,16.97,-109.53
170322_17593300,46.245150,20.158169,96.50,0.98,1021.76,16.95,-109.50
170322_17593400,46.245153,20.158159,96.50,0.76,1021.76,16.93,-109.50
170322_17593500,46.245154,20.158154,96.50,2.56,1021.76,16.92,-109.46
170322_17593600,46.245153,20.158141,96.50,2.20,1021.76,16.90,-109.48
170322_17593700,46.245156,20.158123,96.50,2.82,1021.75,16.87,-109.40
170322_17593800,46.245159,20.158108,96.50,2.26,1021.74,16.86,-109.36
170322_17593900,46.245165,20.158095,96.50,1.85,1021.74,16.84,-109.32
170322_17594000,46.245173,20.158070,96.50,2.28,1021.73,16.82,-109.27
170322_17594100,46.245173,20.158053,96.50,2.44,1021.73,16.81,-109.23
170322_17594200,46.245172,20.158034,96.50,2.15,1021.73,16.79,-109.21
170322_17594200,46.245172,20.158034,96.50,2.15,1021.72,16.77,-109.16
170322_17594400,46.245162,20.158012,96.50,4.28,1021.71,16.75,-109.10
170322_17594500,46.245162,20.157982,96.50,2.78,1021.71,16.73,-109.08
170322_17594600,46.245164,20.157957,96.50,1.87,1021.71,16.71,-109.05
170322_17594700,46.245160,20.157944,96.50,3.02,1021.70,16.69,-109.01
170322_17594800,46.245156,20.157937,96.50,3.87,1021.70,16.68,-109.03
170322_17594900,46.245145,20.157928,96.50,5.39,1021.70,16.66,-108.99
170322_17595000,46.245142,20.157913,96.50,4.17,1021.69,16.64,-108.94
170322_17595100,46.245138,20.157910,96.50,2.43,1021.69,16.62,-108.91
170322_17595200,46.245139,20.157909,96.50,1.57,1021.68,16.60,-108.87
170322_17595300,46.245139,20.157907,96.50,0.63,1021.68,16.58,-108.87
170322_17595400,46.245138,20.157906,96.50,2.46,1021.68,16.57,-108.86
170322_17595500,46.245131,20.157903,96.50,3.09,1021.68,16.55,-108.85
170322_17595600,46.245126,20.157910,96.50,2.06,1021.67,16.54,-108.79
170322_17595700,46.245126,20.157906,96.50,0.43,1021.67,16.53,-108.77
170322_17595800,46.245114,20.157904,96.50,4.52,1021.67,16.51,-108.72
170322_17595900,46.245112,20.157892,96.50,3.39,1021.67,16.49,-108.72
170322_18000000,46.245123,20.157901,96.50,1.35,1021.66,16.47,-108.65
170322_18000100,46.245130,20.157908,96.50,2.57,1021.66,16.46,-108.64
170322_18000200,46.245135,20.157926,96.50,4.20,1021.66,16.45,-108.67
170322_18000300,46.245165,20.157936,96.50,6.89,1021.66,16.43,-108.68
170322_18000400,46.245179,20.157951,96.50,6.89,1021.66,16.42,-108.65
170322_18000500,46.245193,20.157965,96.50,6.89,1021.66,16.41,-108.65
170322_18000700,46.245193,20.157965,96.50,6.89,1021.66,16.40,-108.65
170322_18000800,46.245193,20.157965,96.50,6.89,1021.65,16.38,-108.59
170322_18000900,46.245195,20.157999,96.50,2.04,1021.65,16.37,-108.59
170322_18000900,46.245195,20.157999,99.50,2.04,1021.65,16.35,-108.61
170322_18001000,46.245205,20.157968,99.60,1.43,1021.65,16.34,-108.60
170322_18001100,46.245216,20.157931,99.70,2.89,1021.65,16.32,-108.57
170322_18001200,46.245160,20.158083,100.20,8.33,1021.65,16.31,-108.58
170322_18001300,46.245132,20.158116,95.60,8.82,1021.64,16.29,-108.54
170322_18001400,46.245121,20.158144,95.60,8.82,1021.65,16.27,-108.57
170322_18001500,46.245029,20.158248,95.80,14.48,1021.64,16.26,-108.54
170322_18001600,46.245002,20.158284,95.80,14.48,1021.64,16.24,-108.50
170322_18001800,46.244940,20.158412,95.80,19.93,1021.64,16.23,-108.53
170322_18001900,46.244940,20.158412,95.80,19.93,1021.64,16.22,-108.51
170322_18002000,46.244993,20.158407,95.80,17.09,1021.65,16.20,-108.55
170322_18002100,46.244993,20.158407,97.50,17.09,1021.64,16.19,-108.49
170322_18002200,46.244993,20.158407,97.50,17.09,1021.64,16.17,-108.48
170322_18002300,46.244993,20.158407,97.50,17.09,1021.64,16.15,-108.49
170322_18002400,46.244993,20.158407,97.50,17.09,1021.64,16.13,-108.52
170322_18002500,46.244596,20.158271,97.50,23.34,1021.64,16.11,-108.51
170322_18002500,46.244596,20.158271,97.60,23.34,1021.64,16.10,-108.50
170322_18002600,46.244458,20.158052,97.60,28.00,1021.64,16.08,-108.46
170322_18002700,46.244369,20.157923,97.60,27.91,1021.63,16.06,-108.44
170322_18002800,46.244325,20.157863,97.60,25.97,1021.63,16.05,-108.45
170322_18002900,46.244243,20.157795,97.60,27.28,1021.63,16.02,-108.43
170322_18003000,46.244177,20.157757,97.60,27.17,1021.63,16.00,-108.41
170322_18003100,46.244102,20.157725,97.60,27.30,1021.64,15.99,-108.46
170322_18003200,46.244056,20.157732,97.60,26.24,1021.63,15.97,-108.45
170322_18003400,46.244280,20.157605,97.60,22.72,1021.63,15.95,-108.45
170322_18003500,46.244212,20.157669,97.60,21.59,1021.63,15.93,-108.45
170322_18003600,46.244212,20.157669,98.50,21.59,1021.63,15.92,-108.43
170322_18003700,46.244212,20.157669,98.50,21.59,1021.64,15.90,-108.47
170322_18003800,46.244212,20.157669,98.50,21.59,1021.64,15.87,-108.47
170322_18003900,46.244212,20.157669,98.50,21.59,1021.64,15.86,-108.49
170322_18004000,46.244212,20.157669,98.50,21.59,1021.64,15.84,-108.50
170322_18004100,46.244212,20.157669,98.50,21.59,1021.64,15.82,-108.52
170322_18004200,46.244212,20.157669,98.50,21.59,1021.65,15.80,-108.55
170322_18004300,46.244212,20.157669,98.50,21.59,1021.64,15.79,-108.53
170322_18004400,46.244212,20.157669,98.50,21.59,1021.65,15.77,-108.60
170322_18004500,46.244212,20.157669,98.50,21.59,1021.66,15.75,-108.62
170322_18004600,46.244212,20.157669,98.50,21.59,1021.66,15.73,-108.68
170322_18004700,46.244212,20.157669,98.50,21.59,1021.66,15.72,-108.70
170322_18004800,46.244212,20.157669,98.50,21.59,1021.67,15.70,-108.77
170322_18004900,46.244212,20.157669,98.50,21.59,1021.68,15.68,-108.81
170322_18005000,46.245288,20.157809,98.50,5.09,1021.68,15.66,-108.86
170322_18005100,46.245281,20.157791,111.30,2.24,1021.69,15.64,-108.88
170322_18005100,46.245281,20.157791,112.60,2.24,1021.69,15.62,-108.90
170322_18005200,46.245258,20.157804,112.60,3.89,1021.68,15.59,-108.87
170322_18005400,46.245207,20.157812,113.60,3.54,1021.69,15.58,-108.92
170322_18005500,46.245180,20.157765,111.30,3.19,1021.69,15.56,-108.93
170322_18005500,46.245180,20.157765,108.30,3.19,1021.70,15.54,-108.97
170322_18005600,46.245151,20.157755,105.80,2.50,1021.70,15.53,-108.99
170322_18005700,46.245136,20.157740,103.80,2.44,1021.70,15.51,-108.98
170322_18005900,46.245104,20.157743,102.60,2.20,1021.70,15.50,-108.97
170322_18010000,46.245089,20.157752,102.00,2.37,1021.70,15.48,-108.98
170322_18010100,46.245080,20.157748,101.00,1.94,1021.69,15.46,-108.95
170322_18010100,46.245080,20.157748,100.30,1.94,1021.70,15.45,-108.97
170322_18010200,46.245070,20.157753,99.90,2.11,1021.70,15.44,-108.97
170322_18010300,46.245053,20.157758,99.90,3.46,1021.70,15.42,-108.97
170322_18010500,46.245015,20.157738,99.90,3.50,1021.70,15.41,-108.97
170322_18010600,46.245006,20.157721,94.00,3.11,1021.70,15.40,-109.00
170322_18010700,46.244996,20.157716,93.00,3.80,1021.70,15.39,-109.03
170322_18010800,46.244982,20.157719,93.00,3.85,1021.70,15.37,-109.00
170322_18010800,46.244982,20.157719,92.30,3.85,1021.70,15.35,-109.03
170322_18010900,46.244970,20.157716,91.70,3.98,1021.71,15.34,-109.07
170322_18011000,46.244962,20.157713,90.80,3.80,1021.71,15.32,-109.08
170322_18011100,46.244948,20.157719,90.80,3.44,1021.71,15.31,-109.08
170322_18011200,46.244932,20.157732,90.80,3.65,1021.71,15.29,-109.07
170322_18011300,46.244920,20.157739,90.80,3.41,1021.71,15.28,-109.10
170322_18011400,46.244908,20.157742,90.80,3.54,1021.72,15.25,-109.14
170322_18011500,46.244900,20.157739,90.80,3.65,1021.72,15.23,-109.17
170322_18011600,46.244890,20.157739,90.80,3.61,1021.72,15.22,-109.14
170322_18011700,46.244887,20.157740,90.80,2.11,1021.72,15.20,-109.15
170322_18011800,46.244888,20.157733,90.80,1.93,1021.71,15.18,-109.10
170322_18011900,46.244885,20.157722,90.80,2.33,1021.71,15.16,-109.09
170322_18012000,46.244882,20.157717,90.80,2.11,1021.71,15.15,-109.07
170322_18012100,46.244873,20.157708,90.80,3.35,1021.72,15.13,-109.12
